department_no,department_name,num_articles
7616,Kids Girl Jersey Fancy,2032
1338,Expressive Lingerie,1921
8716,Young Girl Jersey Fancy,1874
4242,Swimwear,1839
7648,Kids Boy Jersey Fancy,1488
1640,Tops Fancy Jersey,1429
1636,Jersey fancy,1402
1676,Jersey Basic,1359
1344,Dresses,1354
1643,Basic 1,1339
1322,Dress,1206
1522,Blouse,1177
4344,Jewellery,1163
6515,Baby basics,1147
2032,Jersey,1120
1647,Tops Knitwear,1115
8748,Young Boy Jersey Fancy,1100
7920,Kids Girl Jersey Basic,1098
2950,Baby Toys/Acc,1054
1660,Jersey,1028
1543,Tops Woven,1007
8316,Ladies Sport Bras,1006
6557,Baby Exclusive,944
1626,Knitwear,940
1722,Trouser,917
1941,Blouse & Dress,897
1919,Jersey,890
7613,Kids Girl Dresses,879
1641,Jersey,878
6545,Baby Boy Jersey Fancy,872
1334,Casual Lingerie,864
6525,Baby Girl Jersey Fancy,859
6564,Newborn,853
1201,Outwear,829
7930,Young Girl Jersey Basic,813
1747,Trousers,807
4343,Hair Accessories,719
1666,Jersey,688
3709,Nightwear,687
5882,Jersey Fancy,684
1909,Woven top,683
4345,Jewellery Extended,675
7668,Kids Boy Jersey Basic,673
1244,Outdoor/Blazers,667
8713,Young Girl Dresses,662
7618,Kids Girl Knitwear,658
4313,Girls Small Acc/Bags,653
1515,Blouse,633
1313,Dress,630
4311,Kids Girl Shoes,628
5828,Jersey Fancy,612
1652,Divided+,590
9985,Accessories,579
1343,Projects Dresses,554
1510,Blouse,552
2033,Woven Tops,550
7922,Kids Girl UW/NW,534
3527,Flats,533
5832,Light Basic Jersey,528
6555,Baby Girl Woven,521
3209,Bags,517
9986,Small Accessories,513
8718,Young Girl Knitwear,513
3945,Knit & Woven,512
1772,Denim Trousers,504
3080,Take Care External,501
6565,Baby Boy Woven,500
7932,Young Girl UW/NW,499
1444,Skirts,489
1717,Trouser,470
8310,Ladies Sport Bottoms,468
6541,Baby Socks,465
8768,Young Boy Jersey Basic,462
5848,Jersey Fancy,458
6561,Baby Shoes,457
7656,Kids Boy Trouser,453
4211,Kids Boy Shoes,446
3629,Shoes,443
7812,Kids Girl Outdoor,436
3040,Premium Quality,432
5831,Knitwear,431
1422,Skirt,429
7617,Kids Girl Trouser,424
8917,Young Girl Denim,421
6563,Baby Nightwear,420
3030,Equatorial Assortment,412
7917,Kids Girl Denim,410
8717,Young Girl Trouser,408
7956,Kids Boy Denim,402
4312,Kids Girl Big Acc,402
5672,Denim trousers,398
4212,Kids Boy Big Acc,398
5767,Shirt,396
7852,Kids Boy Outdoor,394
7657,Kids Boy Shirt,392
3528,Heels,390
1644,Projects Jersey & Knitwear,388
1612,Jersey/Knitwear Premium,380
1939,Woven bottoms,379
7921,Kids Girl S&T,373
1610,Knitwear,371
5878,Knitwear,371
1912,Woven Premium,370
1926,Woven Occasion,370
1773,Denim Other Garments,370
1948,Trousers & Skirt,365
3529,Boots,365
4215,Kids Boy UW/NW,364
8956,Young Boy Denim,363
3946,Small Accessories,360
3409,Scarves,357
3519,Gloves/Hats,356
8812,Young Girl Outdoor,355
3419,Other items,353
1616,Knitwear,343
5777,Shirt,342
1648,Knitwear,338
1710,Trouser,322
2080,Studio Collection,319
2031,Woven bottoms,314
7658,Kids Boy Knitwear,308
3828,Sneakers,306
5686,Trouser,306
3944,Bags,303
8559,Men Sport Woven,300
3710,Functional Lingerie,300
1212,Suit,299
1414,Skirt,297
3937,UW,293
7988,Underwear Jersey,291
4225,Young Boy UW/NW,290
8757,Young Boy Shirt,290
4321,Young Girl Shoes,287
1545,Projects Woven Tops,287
5868,Basics,284
3509,Belts,282
