a.perceived_colour_master_name,_c1,_c2,colorcount
Black,6,2019,581074
Black,7,2019,560317
Black,11,2018,522300
Black,10,2018,520187
Black,12,2018,473231
Black,5,2019,471792
Black,9,2019,461911
Black,1,2019,458621
Black,4,2019,451302
Black,10,2019,431453
Black,8,2019,425589
Black,3,2019,425137
Black,2,2019,393824
White,6,2019,349005
White,7,2019,325513
Blue,6,2019,292432
Blue,7,2019,289765
White,5,2019,276670
White,4,2019,241697
Blue,4,2019,238088
Blue,5,2019,232911
Blue,3,2019,219067
Blue,10,2018,213174
Black,9,2018,207678
Blue,2,2019,192943
Blue,1,2019,190606
White,8,2019,187752
White,3,2019,177913
Blue,8,2019,173165
Blue,11,2018,169524
Blue,12,2018,149825
White,2,2019,135182
White,10,2018,132984
Grey,10,2018,130925
Grey,11,2018,128713
Black,11,2019,127722
Blue,9,2019,126646
White,9,2019,125165
White,1,2019,124160
Grey,1,2019,116778
Beige,6,2019,113879
Blue,10,2019,110602
Grey,12,2018,109200
Red,11,2018,102343
White,10,2019,102291
White,11,2018,101777
Beige,7,2019,101628
Beige,5,2019,100823
White,12,2018,98735
Beige,9,2019,97436
Blue,9,2018,95234
Red,10,2018,93286
Red,12,2018,89866
Pink,7,2019,89154
Beige,4,2019,88897
Beige,10,2019,88689
Red,6,2019,88009
Grey,10,2019,86669
Beige,8,2019,84402
Red,7,2019,83387
Grey,9,2019,82401
Red,5,2019,81489
Pink,6,2019,81237
Red,4,2019,80169
Grey,2,2019,78503
Grey,7,2019,75036
Beige,1,2019,72738
Beige,3,2019,72056
Red,1,2019,71988
Red,3,2019,71891
Grey,6,2019,71788
Grey,4,2019,70079
Beige,2,2019,69460
Grey,3,2019,67791
Pink,1,2019,66266
Khaki green,6,2019,65007
Red,10,2019,64140
Pink,10,2018,62863
Pink,5,2019,62437
Grey,5,2019,61984
Pink,8,2019,61924
Grey,9,2018,60710
Grey,8,2019,60184
Red,8,2019,60077
Pink,3,2019,59608
Brown,9,2019,59525
Orange,6,2019,59089
Yellow,6,2019,58957
Pink,4,2019,58900
White,9,2018,58535
Red,2,2019,57498
Red,9,2019,56771
Pink,2,2019,55245
Yellow,7,2019,53618
Orange,7,2019,51454
Khaki green,5,2019,50888
Beige,10,2018,50516
Khaki green,7,2019,50045
Pink,12,2018,49999
Brown,10,2019,49218
Khaki green,4,2019,49036
Orange,5,2019,48461
Pink,11,2018,48259
Yellow,5,2019,48206
Pink,9,2019,48084
Pink,10,2019,46294
Green,10,2019,45690
Beige,11,2018,44695
Yellow,4,2019,42730
Green,4,2019,42499
Green,6,2019,41832
Beige,12,2018,41380
Khaki green,3,2019,41026
Green,5,2019,40631
Green,9,2019,39773
