c.age,group,num_purchased
26,Ladieswear,608269
25,Ladieswear,597243
27,Ladieswear,580916
24,Ladieswear,549358
28,Ladieswear,530111
29,Ladieswear,494669
23,Ladieswear,477357
30,Ladieswear,468398
31,Ladieswear,410095
22,Ladieswear,377052
21,Ladieswear,330563
32,Ladieswear,326481
33,Ladieswear,277154
51,Ladieswear,265366
52,Ladieswear,257751
50,Ladieswear,257334
49,Ladieswear,245091
25,Divided,241367
24,Divided,236587
53,Ladieswear,233694
34,Ladieswear,233101
26,Divided,231380
48,Ladieswear,224282
23,Divided,220205
20,Ladieswear,218678
54,Ladieswear,216116
27,Divided,209045
35,Ladieswear,202767
55,Ladieswear,201983
47,Ladieswear,199582
56,Ladieswear,185263
21,Divided,185184
22,Divided,184688
46,Ladieswear,184534
28,Divided,184375
36,Ladieswear,170000
57,Ladieswear,164972
29,Divided,164570
45,Ladieswear,163541
44,Ladieswear,153033
30,Divided,151037
37,Ladieswear,147975
43,Ladieswear,141645
58,Ladieswear,139857
40,Ladieswear,135223
38,Ladieswear,134713
41,Ladieswear,133426
20,Divided,132526
31,Divided,132192
42,Ladieswear,130122
39,Ladieswear,126279
59,Ladieswear,114307
19,Ladieswear,106778
32,Divided,101965
60,Ladieswear,99494
50,Divided,92168
49,Divided,91734
51,Divided,91705
52,Divided,86275
48,Divided,85288
61,Ladieswear,84518
33,Divided,83619
47,Divided,77031
53,Divided,75791
19,Divided,73295
46,Divided,71635
62,Ladieswear,69069
34,Divided,68942
54,Divided,66319
45,Divided,62579
55,Divided,60338
35,Divided,59982
63,Ladieswear,58514
44,Divided,58092
NULL,Ladieswear,55091
56,Divided,53567
43,Divided,51918
64,Ladieswear,51224
36,Divided,51085
41,Divided,47611
57,Divided,46647
42,Divided,46337
37,Divided,45958
40,Divided,45279
25,Menswear,43891
26,Menswear,43732
27,Menswear,42999
38,Divided,42945
24,Menswear,42495
28,Menswear,40350
65,Ladieswear,40156
39,Divided,39727
58,Divided,37689
23,Menswear,37469
26,Sport,36978
29,Menswear,36889
44,Baby/Children,36473
43,Baby/Children,36318
27,Sport,36245
46,Baby/Children,36210
18,Ladieswear,35638
30,Menswear,35345
66,Ladieswear,34738
45,Baby/Children,34703
